Country ,Year ,Month ,Food Item ,Unit of Measurement,Average Price ,Currency ,Price in USD,Availability ,Quality 
Sweden,2020,11,Eggs,Carton of 12,30.08,Kr,2.95,1,High
Sweden,2020,12,Eggs,Carton of 12,30.15,Kr,2.96,1,High
Sweden,2021,1,Eggs,Carton of 12,30.23,Kr,2.96,1,High
Sweden,2021,2,Eggs,Carton of 12,30.43,Kr,2.98,1,High
Sweden,2021,3,Eggs,Carton of 12,30.63,Kr,3.00,1,High
Sweden,2021,4,Eggs,Carton of 12,30.83,Kr,3.02,1,High
Sweden,2021,5,Eggs,Carton of 12,31.03,Kr,3.04,1,High
Sweden,2021,6,Eggs,Carton of 12,31.23,Kr,3.06,1,High
Sweden,2021,7,Eggs,Carton of 12,31.43,Kr,3.08,1,High
Sweden,2021,8,Eggs,Carton of 12,31.63,Kr,3.10,1,High
Sweden,2021,9,Eggs,Carton of 12,31.83,Kr,3.12,1,High
Sweden,2021,10,Eggs,Carton of 12,32.03,Kr,3.14,1,High
Sweden,2021,11,Eggs,Carton of 12,32.23,Kr,3.16,1,High
Sweden,2021,12,Eggs,Carton of 12,32.43,Kr,3.18,1,High
Sweden,2022,1,Eggs,Carton of 12,32.63,Kr,3.20,1,High
Sweden,2022,2,Eggs,Carton of 12,32.90,Kr,3.22,1,High
Sweden,2022,3,Eggs,Carton of 12,33.17,Kr,3.25,1,High
Sweden,2022,4,Eggs,Carton of 12,33.44,Kr,3.28,1,High
Sweden,2022,5,Eggs,Carton of 12,33.71,Kr,3.30,1,High
Sweden,2022,6,Eggs,Carton of 12,33.98,Kr,3.33,1,High
Sweden,2022,7,Eggs,Carton of 12,34.25,Kr,3.36,1,High
Sweden,2022,8,Eggs,Carton of 12,34.52,Kr,3.38,1,High
Sweden,2022,9,Eggs,Carton of 12,34.79,Kr,3.41,1,High
Sweden,2022,10,Eggs,Carton of 12,35.06,Kr,3.44,1,High
Sweden,2022,11,Eggs,Carton of 12,35.33,Kr,3.46,1,High
Sweden,2022,12,Eggs,Carton of 12,35.60,Kr,3.49,1,High
Sweden,2018,1,Potatoes,1 Kg,11.10,Kr,1.09,1,High
Sweden,2018,2,Potatoes,1 Kg,11.12,Kr,1.09,1,High
Sweden,2018,3,Potatoes,1 Kg,11.14,Kr,1.09,1,High
Sweden,2018,4,Potatoes,1 Kg,11.16,Kr,1.09,1,High
Sweden,2018,5,Potatoes,1 Kg,11.18,Kr,1.10,1,High
Sweden,2018,6,Potatoes,1 Kg,11.20,Kr,1.10,1,High
Sweden,2018,7,Potatoes,1 Kg,11.22,Kr,1.10,1,High
Sweden,2018,8,Potatoes,1 Kg,11.25,Kr,1.10,1,High
Sweden,2018,9,Potatoes,1 Kg,11.27,Kr,1.10,1,High
Sweden,2018,10,Potatoes,1 Kg,11.29,Kr,1.11,1,High
Sweden,2018,11,Potatoes,1 Kg,11.31,Kr,1.11,1,High
Sweden,2018,12,Potatoes,1 Kg,11.33,Kr,1.11,1,High
Sweden,2019,1,Potatoes,1 Kg,11.35,Kr,1.11,1,High
Sweden,2019,2,Potatoes,1 Kg,11.37,Kr,1.11,1,High
Sweden,2019,3,Potatoes,1 Kg,11.39,Kr,1.12,1,High
Sweden,2019,4,Potatoes,1 Kg,11.41,Kr,1.12,1,High
Sweden,2019,5,Potatoes,1 Kg,11.43,Kr,1.12,1,High
Sweden,2019,6,Potatoes,1 Kg,11.45,Kr,1.12,1,High
Sweden,2019,7,Potatoes,1 Kg,11.47,Kr,1.12,1,High
Sweden,2019,8,Potatoes,1 Kg,11.49,Kr,1.13,1,High
Sweden,2019,9,Potatoes,1 Kg,11.51,Kr,1.13,1,High
Sweden,2019,10,Potatoes,1 Kg,11.53,Kr,1.13,1,High
Sweden,2019,11,Potatoes,1 Kg,11.55,Kr,1.13,1,High
Sweden,2019,12,Potatoes,1 Kg,11.57,Kr,1.13,1,High
Sweden,2020,1,Potatoes,1 Kg,11.59,Kr,1.14,1,High
Sweden,2020,2,Potatoes,1 Kg,11.62,Kr,1.14,1,High
Sweden,2020,3,Potatoes,1 Kg,11.65,Kr,1.14,1,High
Sweden,2020,4,Potatoes,1 Kg,11.68,Kr,1.14,1,High
Sweden,2020,5,Potatoes,1 Kg,11.71,Kr,1.15,1,High
Sweden,2020,6,Potatoes,1 Kg,11.74,Kr,1.15,1,High
Sweden,2020,7,Potatoes,1 Kg,11.77,Kr,1.15,1,High
Sweden,2020,8,Potatoes,1 Kg,11.80,Kr,1.16,1,High
Sweden,2020,9,Potatoes,1 Kg,11.83,Kr,1.16,1,High
Sweden,2020,10,Potatoes,1 Kg,11.86,Kr,1.16,1,High
Sweden,2020,11,Potatoes,1 Kg,11.89,Kr,1.17,1,High
Sweden,2020,12,Potatoes,1 Kg,11.92,Kr,1.17,1,High
Sweden,2021,1,Potatoes,1 Kg,11.95,Kr,1.17,1,High
Sweden,2021,2,Potatoes,1 Kg,12.03,Kr,1.18,1,High
Sweden,2021,3,Potatoes,1 Kg,12.11,Kr,1.19,1,High
Sweden,2021,4,Potatoes,1 Kg,12.19,Kr,1.19,1,High
Sweden,2021,5,Potatoes,1 Kg,12.27,Kr,1.20,1,High
Sweden,2021,6,Potatoes,1 Kg,12.35,Kr,1.21,1,High
Sweden,2021,7,Potatoes,1 Kg,12.43,Kr,1.22,1,High
Sweden,2021,8,Potatoes,1 Kg,12.51,Kr,1.23,1,High
Sweden,2021,9,Potatoes,1 Kg,12.59,Kr,1.23,1,High
Sweden,2021,10,Potatoes,1 Kg,12.67,Kr,1.24,1,High
Sweden,2021,11,Potatoes,1 Kg,12.75,Kr,1.25,1,High
Sweden,2021,12,Potatoes,1 Kg,12.83,Kr,1.26,1,High
Sweden,2022,1,Potatoes,1 Kg,12.91,Kr,1.27,1,High
Sweden,2022,2,Potatoes,1 Kg,13.03,Kr,1.28,1,High
Sweden,2022,3,Potatoes,1 Kg,13.15,Kr,1.29,1,High
Sweden,2022,4,Potatoes,1 Kg,13.27,Kr,1.30,1,High
Sweden,2022,5,Potatoes,1 Kg,13.39,Kr,1.31,1,High
Sweden,2022,6,Potatoes,1 Kg,13.51,Kr,1.32,1,High
Sweden,2022,7,Potatoes,1 Kg,13.63,Kr,1.34,1,High
Sweden,2022,8,Potatoes,1 Kg,13.75,Kr,1.35,1,High
Sweden,2022,9,Potatoes,1 Kg,13.87,Kr,1.36,1,High
Sweden,2022,10,Potatoes,1 Kg,13.99,Kr,1.37,1,High
Sweden,2022,11,Potatoes,1 Kg,14.11,Kr,1.38,1,High
Sweden,2022,12,Potatoes,1 Kg,14.23,Kr,1.39,1,High
Japan,2018,1,Bread,Loaf,186.39,JPY ,1.34,1,High
Japan,2018,2,Bread,Loaf,186.87,JPY ,1.35,1,High
Japan,2018,3,Bread,Loaf,187.35,JPY ,1.35,1,High
Japan,2018,4,Bread,Loaf,187.83,JPY ,1.35,1,High
Japan,2018,5,Bread,Loaf,188.31,JPY ,1.36,1,High
Japan,2018,6,Bread,Loaf,188.79,JPY ,1.36,1,High
Japan,2018,7,Bread,Loaf,189.27,JPY ,1.36,1,High
Japan,2018,8,Bread,Loaf,189.75,JPY ,1.37,1,High
Japan,2018,9,Bread,Loaf,190.23,JPY ,1.37,1,High
Japan,2018,10,Bread,Loaf,190.71,JPY ,1.37,1,High
Japan,2018,11,Bread,Loaf,191.19,JPY ,1.38,1,High
Japan,2018,12,Bread,Loaf,191.67,JPY ,1.38,1,High
Japan,2019,1,Bread,Loaf,192.15,JPY ,1.38,1,High
Japan,2019,2,Bread,Loaf,192.48,JPY ,1.39,1,High
Japan,2019,3,Bread,Loaf,192.81,JPY ,1.39,1,High
Japan,2019,4,Bread,Loaf,193.14,JPY ,1.39,1,High
Japan,2019,5,Bread,Loaf,193.47,JPY ,1.39,1,High
Japan,2019,6,Bread,Loaf,193.80,JPY ,1.40,1,High
Japan,2019,7,Bread,Loaf,194.13,JPY ,1.40,1,High
Japan,2019,8,Bread,Loaf,194.46,JPY ,1.40,1,High
Japan,2019,9,Bread,Loaf,194.79,JPY ,1.40,1,High
Japan,2019,10,Bread,Loaf,195.12,JPY ,1.40,1,High
Japan,2019,11,Bread,Loaf,195.45,JPY ,1.41,1,High
Japan,2019,12,Bread,Loaf,195.78,JPY ,1.41,1,High
Japan,2020,1,Bread,Loaf,196.11,JPY ,1.41,1,High
Japan,2020,2,Bread,Loaf,195.73,JPY ,1.41,1,High
Japan,2020,3,Bread,Loaf,195.35,JPY ,1.41,1,High
Japan,2020,4,Bread,Loaf,194.96,JPY ,1.40,1,High
Japan,2020,5,Bread,Loaf,194.58,JPY ,1.40,1,High
Japan,2020,6,Bread,Loaf,194.20,JPY ,1.40,1,High
Japan,2020,7,Bread,Loaf,193.81,JPY ,1.40,1,High
Japan,2020,8,Bread,Loaf,193.43,JPY ,1.39,1,High
Japan,2020,9,Bread,Loaf,193.05,JPY ,1.39,1,High
Japan,2020,10,Bread,Loaf,192.66,JPY ,1.39,1,High
Japan,2020,11,Bread,Loaf,192.28,JPY ,1.38,1,High
Japan,2020,12,Bread,Loaf,191.90,JPY ,1.38,1,High
Japan,2021,1,Bread,Loaf,191.52,JPY ,1.38,1,High
Japan,2021,2,Bread,Loaf,192.01,JPY ,1.38,1,High
Japan,2021,3,Bread,Loaf,192.50,JPY ,1.39,1,High
Japan,2021,4,Bread,Loaf,192.99,JPY ,1.39,1,High
Japan,2021,5,Bread,Loaf,193.48,JPY ,1.39,1,High
Japan,2021,6,Bread,Loaf,193.97,JPY ,1.40,1,High
Japan,2021,7,Bread,Loaf,194.46,JPY ,1.40,1,High
Japan,2021,8,Bread,Loaf,194.95,JPY ,1.40,1,High
Japan,2021,9,Bread,Loaf,195.44,JPY ,1.41,1,High
Japan,2021,10,Bread,Loaf,195.93,JPY ,1.41,1,High
Japan,2021,11,Bread,Loaf,196.42,JPY ,1.41,1,High
Japan,2021,12,Bread,Loaf,196.91,JPY ,1.42,1,High
Japan,2022,1,Bread,Loaf,197.40,JPY ,1.42,1,High
Japan,2022,2,Bread,Loaf,198.62,JPY ,1.43,1,High
Japan,2022,3,Bread,Loaf,199.85,JPY ,1.44,1,High
Japan,2022,4,Bread,Loaf,201.07,JPY ,1.45,1,High
Japan,2022,5,Bread,Loaf,202.30,JPY ,1.46,1,High
Japan,2022,6,Bread,Loaf,203.52,JPY ,1.47,1,High
Japan,2022,7,Bread,Loaf,204.75,JPY ,1.47,1,High
Japan,2022,8,Bread,Loaf,205.97,JPY ,1.48,1,High
Japan,2022,9,Bread,Loaf,207.20,JPY ,1.49,1,High
Japan,2022,10,Bread,Loaf,208.42,JPY ,1.50,1,High
Japan,2022,11,Bread,Loaf,209.65,JPY ,1.51,1,High
Japan,2022,12,Bread,Loaf,210.87,JPY ,1.52,1,High
Japan,2018,1,Milk,1 L,186.24,JPY ,1.34,1,High
Japan,2018,2,Milk,1 L,186.40,JPY ,1.34,1,High
Japan,2018,3,Milk,1 L,186.56,JPY ,1.34,1,High
Japan,2018,4,Milk,1 L,186.72,JPY ,1.34,1,High
Japan,2018,5,Milk,1 L,186.88,JPY ,1.35,1,High
Japan,2018,6,Milk,1 L,187.04,JPY ,1.35,1,High
Japan,2018,7,Milk,1 L,187.20,JPY ,1.35,1,High
Japan,2018,8,Milk,1 L,187.36,JPY ,1.35,1,High
Japan,2018,9,Milk,1 L,187.52,JPY ,1.35,1,High
Japan,2018,10,Milk,1 L,187.68,JPY ,1.35,1,High
Japan,2018,11,Milk,1 L,187.84,JPY ,1.35,1,High
Japan,2018,12,Milk,1 L,188.00,JPY ,1.35,1,High
Japan,2019,1,Milk,1 L,188.16,JPY ,1.35,1,High
Japan,2019,2,Milk,1 L,188.21,JPY ,1.36,1,High
Japan,2019,3,Milk,1 L,188.26,JPY ,1.36,1,High
Japan,2019,4,Milk,1 L,188.31,JPY ,1.36,1,High
Japan,2019,5,Milk,1 L,188.36,JPY ,1.36,1,High
Japan,2019,6,Milk,1 L,188.41,JPY ,1.36,1,High
Japan,2019,7,Milk,1 L,188.46,JPY ,1.36,1,High
Japan,2019,8,Milk,1 L,188.51,JPY ,1.36,1,High
Japan,2019,9,Milk,1 L,189.24,JPY ,1.36,1,High
Japan,2019,10,Milk,1 L,189.97,JPY ,1.37,1,High
Japan,2019,11,Milk,1 L,190.70,JPY ,1.37,1,High
Japan,2019,12,Milk,1 L,191.43,JPY ,1.38,1,High
Japan,2020,1,Milk,1 L,192.16,JPY ,1.38,1,High
Japan,2020,2,Milk,1 L,192.17,JPY ,1.38,1,High
Japan,2020,3,Milk,1 L,192.19,JPY ,1.38,1,High
Japan,2020,4,Milk,1 L,192.20,JPY ,1.38,1,High
Japan,2020,5,Milk,1 L,192.22,JPY ,1.38,1,High
Japan,2020,6,Milk,1 L,192.23,JPY ,1.38,1,High
Japan,2020,7,Milk,1 L,192.24,JPY ,1.38,1,High
Japan,2020,8,Milk,1 L,192.26,JPY ,1.38,1,High
Japan,2020,9,Milk,1 L,192.27,JPY ,1.38,1,High
Japan,2020,10,Milk,1 L,192.29,JPY ,1.38,1,High
Japan,2020,11,Milk,1 L,192.30,JPY ,1.38,1,High
Japan,2020,12,Milk,1 L,192.31,JPY ,1.38,1,High
Japan,2021,1,Milk,1 L,192.33,JPY ,1.38,1,High
Japan,2021,2,Milk,1 L,192.34,JPY ,1.38,1,High
Japan,2021,3,Milk,1 L,192.36,JPY ,1.38,1,High
Japan,2021,4,Milk,1 L,192.37,JPY ,1.39,1,High
Japan,2021,5,Milk,1 L,192.38,JPY ,1.39,1,High
Japan,2021,6,Milk,1 L,192.40,JPY ,1.39,1,High
Japan,2021,7,Milk,1 L,192.41,JPY ,1.39,1,High
Japan,2021,8,Milk,1 L,192.43,JPY ,1.39,1,High
Japan,2021,9,Milk,1 L,192.44,JPY ,1.39,1,High
Japan,2021,10,Milk,1 L,192.45,JPY ,1.39,1,High
Japan,2021,11,Milk,1 L,192.47,JPY ,1.39,1,High
Japan,2021,12,Milk,1 L,192.48,JPY ,1.39,1,High
Japan,2022,1,Milk,1 L,192.50,JPY ,1.39,1,High
Japan,2022,2,Milk,1 L,192.51,JPY ,1.39,1,High
Japan,2022,3,Milk,1 L,192.92,JPY ,1.39,1,High
Japan,2022,4,Milk,1 L,193.33,JPY ,1.39,1,High
Japan,2022,5,Milk,1 L,193.74,JPY ,1.39,1,High
Japan,2022,6,Milk,1 L,194.15,JPY ,1.40,1,High
Japan,2022,7,Milk,1 L,194.56,JPY ,1.40,1,High
Japan,2022,8,Milk,1 L,194.97,JPY ,1.40,1,High
Japan,2022,9,Milk,1 L,195.38,JPY ,1.41,1,High
Japan,2022,10,Milk,1 L,195.79,JPY ,1.41,1,High
Japan,2022,11,Milk,1 L,196.20,JPY ,1.41,1,High
Japan,2022,12,Milk,1 L,196.61,JPY ,1.42,1,High
Japan,2018,1,Eggs,Carton of 12,222.68,JPY ,1.60,1,High
Japan,2018,2,Eggs,Carton of 12,222.70,JPY ,1.60,1,High
Japan,2018,3,Eggs,Carton of 12,222.71,JPY ,1.60,1,High
Japan,2018,4,Eggs,Carton of 12,222.73,JPY ,1.60,1,High
Japan,2018,5,Eggs,Carton of 12,222.74,JPY ,1.60,1,High
Japan,2018,6,Eggs,Carton of 12,222.76,JPY ,1.60,1,High
Japan,2018,7,Eggs,Carton of 12,222.77,JPY ,1.60,1,High
Japan,2018,8,Eggs,Carton of 12,222.79,JPY ,1.60,1,High
Japan,2018,9,Eggs,Carton of 12,222.80,JPY ,1.60,1,High
Japan,2018,10,Eggs,Carton of 12,222.82,JPY ,1.60,1,High
Japan,2018,11,Eggs,Carton of 12,222.83,JPY ,1.60,1,High
Japan,2018,12,Eggs,Carton of 12,222.85,JPY ,1.60,1,High
Japan,2019,1,Eggs,Carton of 12,222.86,JPY ,1.60,1,High
Japan,2019,2,Eggs,Carton of 12,223.64,JPY ,1.61,1,High
Japan,2019,3,Eggs,Carton of 12,224.42,JPY ,1.62,1,High
Japan,2019,4,Eggs,Carton of 12,225.20,JPY ,1.62,1,High
Japan,2019,5,Eggs,Carton of 12,225.98,JPY ,1.63,1,High
Japan,2019,6,Eggs,Carton of 12,226.76,JPY ,1.63,1,High
Japan,2019,7,Eggs,Carton of 12,227.54,JPY ,1.64,1,High
Japan,2019,8,Eggs,Carton of 12,228.32,JPY ,1.64,1,High
Japan,2019,9,Eggs,Carton of 12,229.10,JPY ,1.65,1,High
Japan,2019,10,Eggs,Carton of 12,229.88,JPY ,1.66,1,High
Japan,2019,11,Eggs,Carton of 12,230.66,JPY ,1.66,1,High
Japan,2019,12,Eggs,Carton of 12,231.44,JPY ,1.67,1,High
Japan,2020,1,Eggs,Carton of 12,232.22,JPY ,1.67,1,High
Japan,2020,2,Eggs,Carton of 12,233.06,JPY ,1.68,1,High
Japan,2020,3,Eggs,Carton of 12,233.90,JPY ,1.68,1,High
Japan,2020,4,Eggs,Carton of 12,234.74,JPY ,1.69,1,High
Japan,2020,5,Eggs,Carton of 12,235.58,JPY ,1.70,1,High
Japan,2020,6,Eggs,Carton of 12,236.42,JPY ,1.70,1,High
Japan,2020,7,Eggs,Carton of 12,237.26,JPY ,1.71,1,High
Japan,2020,8,Eggs,Carton of 12,238.10,JPY ,1.71,1,High
Japan,2020,9,Eggs,Carton of 12,238.94,JPY ,1.72,1,High
Japan,2020,10,Eggs,Carton of 12,239.78,JPY ,1.73,1,High
Japan,2020,11,Eggs,Carton of 12,240.62,JPY ,1.73,1,High
Japan,2020,12,Eggs,Carton of 12,241.46,JPY ,1.74,1,High
Japan,2021,1,Eggs,Carton of 12,242.30,JPY ,1.74,1,High
Japan,2021,2,Eggs,Carton of 12,243.14,JPY ,1.75,1,High
Japan,2021,3,Eggs,Carton of 12,243.98,JPY ,1.76,1,High
Japan,2021,4,Eggs,Carton of 12,244.82,JPY ,1.76,1,High
Japan,2021,5,Eggs,Carton of 12,245.66,JPY ,1.77,1,High
Japan,2021,6,Eggs,Carton of 12,246.50,JPY ,1.77,1,High
Japan,2021,7,Eggs,Carton of 12,247.34,JPY ,1.78,1,High
Japan,2021,8,Eggs,Carton of 12,248.18,JPY ,1.79,1,High
Japan,2021,9,Eggs,Carton of 12,249.02,JPY ,1.79,1,High
Japan,2021,10,Eggs,Carton of 12,249.86,JPY ,1.80,1,High
Japan,2021,11,Eggs,Carton of 12,250.70,JPY ,1.81,1,High
Japan,2021,12,Eggs,Carton of 12,251.54,JPY ,1.81,1,High
Japan,2022,1,Eggs,Carton of 12,252.38,JPY ,1.82,1,High
Japan,2022,2,Eggs,Carton of 12,253.39,JPY ,1.82,1,High
Japan,2022,3,Eggs,Carton of 12,254.40,JPY ,1.83,1,High
Japan,2022,4,Eggs,Carton of 12,255.41,JPY ,1.84,1,High
Japan,2022,5,Eggs,Carton of 12,256.42,JPY ,1.85,1,High
Japan,2022,6,Eggs,Carton of 12,257.43,JPY ,1.85,1,High
Japan,2022,7,Eggs,Carton of 12,258.44,JPY ,1.86,1,High
Japan,2022,8,Eggs,Carton of 12,259.45,JPY ,1.87,1,High
Japan,2022,9,Eggs,Carton of 12,260.46,JPY ,1.88,1,High
Japan,2022,10,Eggs,Carton of 12,261.47,JPY ,1.88,1,High
Japan,2022,11,Eggs,Carton of 12,262.48,JPY ,1.89,1,High
Japan,2022,12,Eggs,Carton of 12,263.49,JPY ,1.90,1,High
Japan,2018,1,Potatoes,1 Kg,359.95,JPY ,2.59,1,High
Japan,2018,2,Potatoes,1 Kg,360.03,JPY ,2.59,1,High
Japan,2018,3,Potatoes,1 Kg,360.11,JPY ,2.59,1,High
Japan,2018,4,Potatoes,1 Kg,360.19,JPY ,2.59,1,High
Japan,2018,5,Potatoes,1 Kg,360.27,JPY ,2.59,1,High
Japan,2018,6,Potatoes,1 Kg,360.35,JPY ,2.59,1,High
Japan,2018,7,Potatoes,1 Kg,360.43,JPY ,2.60,1,High
Japan,2018,8,Potatoes,1 Kg,360.51,JPY ,2.60,1,High
Japan,2018,9,Potatoes,1 Kg,360.59,JPY ,2.60,1,High
Japan,2018,10,Potatoes,1 Kg,360.67,JPY ,2.60,1,High
Japan,2018,11,Potatoes,1 Kg,360.75,JPY ,2.60,1,High
Japan,2018,12,Potatoes,1 Kg,360.83,JPY ,2.60,1,High
Japan,2019,1,Potatoes,1 Kg,360.91,JPY ,2.60,1,High
Japan,2019,2,Potatoes,1 Kg,362.50,JPY ,2.61,1,High
Japan,2019,3,Potatoes,1 Kg,364.09,JPY ,2.62,1,High
Japan,2019,4,Potatoes,1 Kg,365.68,JPY ,2.63,1,High
Japan,2019,5,Potatoes,1 Kg,367.27,JPY ,2.64,1,High
Japan,2019,6,Potatoes,1 Kg,368.86,JPY ,2.66,1,High
Japan,2019,7,Potatoes,1 Kg,370.45,JPY ,2.67,1,High
Japan,2019,8,Potatoes,1 Kg,372.04,JPY ,2.68,1,High
Japan,2019,9,Potatoes,1 Kg,373.63,JPY ,2.69,1,High
Japan,2019,10,Potatoes,1 Kg,375.22,JPY ,2.70,1,High
Japan,2019,11,Potatoes,1 Kg,376.81,JPY ,2.71,1,High
Japan,2019,12,Potatoes,1 Kg,378.40,JPY ,2.72,1,High
Japan,2020,1,Potatoes,1 Kg,379.99,JPY ,2.74,1,High
Japan,2020,2,Potatoes,1 Kg,380.64,JPY ,2.74,1,High
Japan,2020,3,Potatoes,1 Kg,381.29,JPY ,2.75,1,High
Japan,2020,4,Potatoes,1 Kg,381.94,JPY ,2.75,1,High
Japan,2020,5,Potatoes,1 Kg,382.59,JPY ,2.75,1,High
Japan,2020,6,Potatoes,1 Kg,383.24,JPY ,2.76,1,High
Japan,2020,7,Potatoes,1 Kg,383.89,JPY ,2.76,1,High
Japan,2020,8,Potatoes,1 Kg,384.54,JPY ,2.77,1,High
Japan,2020,9,Potatoes,1 Kg,385.19,JPY ,2.77,1,High
Japan,2020,10,Potatoes,1 Kg,385.84,JPY ,2.78,1,High
Japan,2020,11,Potatoes,1 Kg,386.49,JPY ,2.78,1,High
Japan,2020,12,Potatoes,1 Kg,387.14,JPY ,2.79,1,High
Japan,2021,1,Potatoes,1 Kg,387.79,JPY ,2.79,1,High
Japan,2021,2,Potatoes,1 Kg,388.98,JPY ,2.80,1,High
Japan,2021,3,Potatoes,1 Kg,390.17,JPY ,2.81,1,High
Japan,2021,4,Potatoes,1 Kg,391.36,JPY ,2.82,1,High
Japan,2021,5,Potatoes,1 Kg,392.55,JPY ,2.83,1,High
Japan,2021,6,Potatoes,1 Kg,393.74,JPY ,2.83,1,High
Japan,2021,7,Potatoes,1 Kg,394.93,JPY ,2.84,1,High
Japan,2021,8,Potatoes,1 Kg,396.12,JPY ,2.85,1,High
Japan,2021,9,Potatoes,1 Kg,397.31,JPY ,2.86,1,High
Japan,2021,10,Potatoes,1 Kg,398.50,JPY ,2.87,1,High
Japan,2021,11,Potatoes,1 Kg,399.69,JPY ,2.88,1,High
Japan,2021,12,Potatoes,1 Kg,400.88,JPY ,2.89,1,High
Japan,2022,1,Potatoes,1 Kg,402.07,JPY ,2.89,1,High
Japan,2022,2,Potatoes,1 Kg,403.83,JPY ,2.91,1,High
Japan,2022,3,Potatoes,1 Kg,405.59,JPY ,2.92,1,High
Japan,2022,4,Potatoes,1 Kg,407.35,JPY ,2.93,1,High
Japan,2022,5,Potatoes,1 Kg,409.11,JPY ,2.95,1,High
Japan,2022,6,Potatoes,1 Kg,410.87,JPY ,2.96,1,High
Japan,2022,7,Potatoes,1 Kg,412.63,JPY ,2.97,1,High
Japan,2022,8,Potatoes,1 Kg,414.39,JPY ,2.98,1,High
Japan,2022,9,Potatoes,1 Kg,416.15,JPY ,3.00,1,High
Japan,2022,10,Potatoes,1 Kg,417.91,JPY ,3.01,1,High
Japan,2022,11,Potatoes,1 Kg,419.67,JPY ,3.02,1,High
Japan,2022,12,Potatoes,1 Kg,421.43,JPY ,3.03,1,High
South Africa,2018,1,Bread,Loaf,12.57,ZAR,0.69,1,Medium
South Africa,2018,2,Bread,Loaf,12.62,ZAR,0.70,1,Medium
South Africa,2018,3,Bread,Loaf,12.67,ZAR,0.70,1,Medium
South Africa,2018,4,Bread,Loaf,12.73,ZAR,0.70,1,Medium
South Africa,2018,5,Bread,Loaf,12.78,ZAR,0.71,1,Medium
South Africa,2018,6,Bread,Loaf,12.83,ZAR,0.71,1,Medium
South Africa,2018,7,Bread,Loaf,12.88,ZAR,0.71,1,Medium
South Africa,2018,8,Bread,Loaf,12.93,ZAR,0.71,1,Medium
South Africa,2018,9,Bread,Loaf,12.98,ZAR,0.72,1,Medium
South Africa,2018,10,Bread,Loaf,13.04,ZAR,0.72,1,Medium
South Africa,2018,11,Bread,Loaf,13.09,ZAR,0.72,1,Medium
South Africa,2018,12,Bread,Loaf,13.14,ZAR,0.73,1,Medium
South Africa,2019,1,Bread,Loaf,13.19,ZAR,0.73,1,Medium
South Africa,2019,2,Bread,Loaf,13.24,ZAR,0.73,1,Medium
South Africa,2019,3,Bread,Loaf,13.28,ZAR,0.73,1,Medium
South Africa,2019,4,Bread,Loaf,13.33,ZAR,0.74,1,Medium
South Africa,2019,5,Bread,Loaf,13.38,ZAR,0.74,1,Medium
South Africa,2019,6,Bread,Loaf,13.43,ZAR,0.74,1,Medium
South Africa,2019,7,Bread,Loaf,13.47,ZAR,0.74,1,Medium
South Africa,2019,8,Bread,Loaf,13.52,ZAR,0.75,1,Medium
South Africa,2019,9,Bread,Loaf,13.57,ZAR,0.75,1,Medium
South Africa,2019,10,Bread,Loaf,13.61,ZAR,0.75,1,Medium
South Africa,2019,11,Bread,Loaf,13.66,ZAR,0.75,1,Medium
South Africa,2019,12,Bread,Loaf,13.71,ZAR,0.76,1,Medium
South Africa,2020,1,Bread,Loaf,13.75,ZAR,0.76,1,Medium
South Africa,2020,2,Bread,Loaf,13.79,ZAR,0.76,1,Medium
South Africa,2020,3,Bread,Loaf,13.83,ZAR,0.76,1,Medium
South Africa,2020,4,Bread,Loaf,13.87,ZAR,0.77,1,Medium
South Africa,2020,5,Bread,Loaf,13.91,ZAR,0.77,1,Medium
South Africa,2020,6,Bread,Loaf,13.94,ZAR,0.77,1,Medium
South Africa,2020,7,Bread,Loaf,13.98,ZAR,0.77,1,Medium
South Africa,2020,8,Bread,Loaf,14.02,ZAR,0.77,1,Medium
South Africa,2020,9,Bread,Loaf,14.06,ZAR,0.78,1,Medium
South Africa,2020,10,Bread,Loaf,14.10,ZAR,0.78,1,Medium
South Africa,2020,11,Bread,Loaf,14.13,ZAR,0.78,1,Medium
South Africa,2020,12,Bread,Loaf,14.17,ZAR,0.78,1,Medium
South Africa,2021,1,Bread,Loaf,14.21,ZAR,0.78,1,Medium
South Africa,2021,2,Bread,Loaf,14.26,ZAR,0.79,1,Medium
South Africa,2021,3,Bread,Loaf,14.32,ZAR,0.79,1,Medium
South Africa,2021,4,Bread,Loaf,14.38,ZAR,0.79,1,Medium
South Africa,2021,5,Bread,Loaf,14.43,ZAR,0.80,1,Medium
South Africa,2021,6,Bread,Loaf,14.49,ZAR,0.80,1,Medium
South Africa,2021,7,Bread,Loaf,14.54,ZAR,0.80,1,Medium
South Africa,2021,8,Bread,Loaf,14.60,ZAR,0.81,1,Medium
South Africa,2021,9,Bread,Loaf,14.66,ZAR,0.81,1,Medium
South Africa,2021,10,Bread,Loaf,14.71,ZAR,0.81,1,Medium
South Africa,2021,11,Bread,Loaf,14.77,ZAR,0.82,1,Medium
South Africa,2021,12,Bread,Loaf,14.82,ZAR,0.82,1,Medium
South Africa,2022,1,Bread,Loaf,14.88,ZAR,0.82,1,Medium
South Africa,2022,2,Bread,Loaf,14.97,ZAR,0.83,1,Medium
South Africa,2022,3,Bread,Loaf,15.07,ZAR,0.83,1,Medium
South Africa,2022,4,Bread,Loaf,15.17,ZAR,0.84,1,Medium
